"Timestamp","User_ID","Application_Type","Signal_Strength","Latency","Required_Bandwidth","Allocated_Bandwidth","Resource_Allocation","Hour","DayOfWeek","IsWeekend","Congestion_Risk","Bandwidth_Deficit","Bandwidth_Efficiency","Signal_Category","Latency_Category","Resource_Level","Signal_Latency_Interaction","Resource_Pressure","QoS_Score","Application_TypeBackground_Download","Application_TypeEmergency_Service","Application_TypeFile_Download","Application_TypeIoT_Temperature","Application_TypeOnline_Gaming","Application_TypeStreaming","Application_TypeVideo_Call","Application_TypeVideo_Streaming","Application_TypeVoice_Call","Application_TypeVoIP_Call","Application_TypeWeb_Browsing","Signal_Category_Num","Latency_Category_Num","Resource_Level_Num"
"2023-09-03 10:04:00","User_242","VoIP_Call",-75,33,65,90,90,10,"Sun",1,1,25,138.461538461538,"Good","Medium","Critical",-2475,29.7,92.6153846153846,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_243","Online_Gaming",-60,28,4.4,4.7,80,10,"Sun",1,0,0.3,106.818181818182,"Excellent","Medium","High",-1680,22.4,79.7045454545455,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_244","Streaming",-91,42,3.2,3.7,85,10,"Sun",1,1,0.5,115.625,"Poor","High","High",-3822,35.7,87.40625,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_245","Video_Call",-56,34,12.6,13.9,75,10,"Sun",1,0,1.3,110.31746031746,"Excellent","Medium","Medium",-1904,25.5,76.8293650793651,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_246","Video_Streaming",-94,39,2.9,3.3,70,10,"Sun",1,0,0.4,113.793103448276,"Poor","Medium","Medium",-3666,27.3,84.698275862069,0,0,0,0,0,0,0,1,0,0,0,1,2,2
"2023-09-03 10:04:00","User_247","Emergency_Service",-51,5,0.6,0.6,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-255,3.5,79,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_248","Web_Browsing",-100,13,0.3,0.3,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-1300,9.1,89.25,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_249","Background_Download",-100,60,530,530,60,10,"Sun",1,1,0,100,"Poor","High","Low",-6000,36,75,1,0,0,0,0,0,0,0,0,0,0,1,3,1
"2023-09-03 10:04:00","User_250","VoIP_Call",-74,34,60,85,90,10,"Sun",1,1,25,141.666666666667,"Good","Medium","Critical",-2516,30.6,92.9166666666667,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_251","Online_Gaming",-59,29,4.5,4.8,80,10,"Sun",1,0,0.3,106.666666666667,"Excellent","Medium","High",-1711,23.2,79.1666666666667,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_252","Streaming",-92,43,3.1,3.6,85,10,"Sun",1,1,0.5,116.129032258065,"Poor","High","High",-3956,36.55,87.5322580645161,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_253","Video_Call",-55,35,12.7,14,75,10,"Sun",1,0,1.3,110.236220472441,"Excellent","Medium","Medium",-1925,26.25,76.3090551181102,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_254","Video_Streaming",-95,40,2.8,3.2,70,10,"Sun",1,0,0.4,114.285714285714,"Poor","Medium","Medium",-3800,28,84.8214285714286,0,0,0,0,0,0,0,1,0,0,0,1,2,2
"2023-09-03 10:04:00","User_255","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_256","Web_Browsing",-100,12,0.2,0.2,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-1200,8.4,89.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_257","Background_Download",-100,61,520,520,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6100,36.6,74.75,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:04:00","User_258","VoIP_Call",-73,35,55,80,90,10,"Sun",1,1,25,145.454545454545,"Good","Medium","Critical",-2555,31.5,93.3636363636364,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_259","Online_Gaming",-58,30,4.6,4.9,80,10,"Sun",1,0,0.300000000000001,106.521739130435,"Excellent","Medium","High",-1740,24,78.6304347826087,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_260","Streaming",-93,44,3,3.5,85,10,"Sun",1,1,0.5,116.666666666667,"Poor","High","High",-4092,37.4,87.6666666666667,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_261","Video_Call",-54,36,12.8,14.1,75,10,"Sun",1,0,1.3,110.15625,"Excellent","Medium","Medium",-1944,27,75.7890625,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_262","Video_Streaming",-96,41,2.7,3.1,70,10,"Sun",1,0,0.4,114.814814814815,"Poor","High","Medium",-3936,28.7,84.9537037037037,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:04:00","User_263","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_264","Web_Browsing",-100,11,0.2,0.2,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-1100,7.7,89.75,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_265","Background_Download",-100,62,510,510,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6200,37.2,74.5,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:04:00","User_266","VoIP_Call",-72,36,50,75,90,10,"Sun",1,1,25,150,"Good","Medium","Critical",-2592,32.4,94,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_267","Online_Gaming",-57,31,4.7,5,80,10,"Sun",1,0,0.3,106.382978723404,"Excellent","Medium","High",-1767,24.8,78.0957446808511,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_268","Streaming",-94,45,2.9,3.4,85,10,"Sun",1,1,0.5,117.241379310345,"Poor","High","High",-4230,38.25,87.8103448275862,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_269","Video_Call",-53,37,12.9,14.2,75,10,"Sun",1,0,1.3,110.077519379845,"Excellent","Medium","Medium",-1961,27.75,75.2693798449612,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_270","Video_Streaming",-97,42,2.6,3,70,10,"Sun",1,0,0.4,115.384615384615,"Poor","High","Medium",-4074,29.4,85.0961538461538,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:04:00","User_271","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_272","Web_Browsing",-100,10,0.2,0.2,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-1000,7,90,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_273","Background_Download",-100,63,500,500,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6300,37.8,74.25,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:04:00","User_274","VoIP_Call",-71,37,45,70,90,10,"Sun",1,1,25,155.555555555556,"Good","Medium","Critical",-2627,33.3,94.8888888888889,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_275","Online_Gaming",-56,32,4.8,5.1,80,10,"Sun",1,0,0.3,106.25,"Excellent","Medium","High",-1792,25.6,77.5625,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_276","Streaming",-95,46,2.8,3.3,85,10,"Sun",1,1,0.5,117.857142857143,"Poor","High","High",-4370,39.1,87.9642857142857,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_277","Video_Call",-52,38,13,14.3,75,10,"Sun",1,0,1.3,110,"Excellent","Medium","Medium",-1976,28.5,74.75,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_278","Video_Streaming",-98,43,2.5,2.9,70,10,"Sun",1,0,0.4,116,"Poor","High","Medium",-4214,30.1,85.25,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:04:00","User_279","Emergency_Service",-50,5,0.6,0.6,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_280","Web_Browsing",-100,9,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-900,6.3,90.25,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_281","Background_Download",-100,64,490,490,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6400,38.4,74,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:04:00","User_282","VoIP_Call",-70,38,40,65,90,10,"Sun",1,1,25,162.5,"Good","Medium","Critical",-2660,34.2,96.125,0,0,0,0,0,0,0,0,0,1,0,3,2,4
"2023-09-03 10:04:00","User_283","Online_Gaming",-55,33,4.9,5.2,80,10,"Sun",1,0,0.3,106.122448979592,"Excellent","Medium","High",-1815,26.4,77.030612244898,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:04:00","User_284","Streaming",-96,47,2.7,3.2,85,10,"Sun",1,1,0.5,118.518518518519,"Poor","High","High",-4512,39.95,88.1296296296296,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:04:00","User_285","Video_Call",-51,39,13.1,14.4,75,10,"Sun",1,0,1.3,109.923664122137,"Excellent","Medium","Medium",-1989,29.25,74.2309160305344,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:04:00","User_286","Video_Streaming",-99,44,2.4,2.8,70,10,"Sun",1,0,0.4,116.666666666667,"Poor","High","Medium",-4356,30.8,85.4166666666667,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:04:00","User_287","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:04:00","User_288","Web_Browsing",-100,8,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-800,5.6,90.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:04:00","User_289","Background_Download",-100,65,480,480,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6500,39,73.75,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:04:00","User_290","VoIP_Call",-69,39,35,60,90,10,"Sun",1,1,25,171.428571428571,"Excellent","Medium","Critical",-2691,35.1,97.8571428571429,0,0,0,0,0,0,0,0,0,1,0,4,2,4
"2023-09-03 10:05:00","User_291","Online_Gaming",-54,34,5,5.3,80,10,"Sun",1,0,0.3,106,"Excellent","Medium","High",-1836,27.2,76.5,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_292","Streaming",-97,48,2.6,3.1,85,10,"Sun",1,1,0.5,119.230769230769,"Poor","High","High",-4656,40.8,88.3076923076923,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_293","Video_Call",-50,40,13.2,14.5,75,10,"Sun",1,0,1.3,109.848484848485,"Excellent","Medium","Medium",-2000,30,73.7121212121212,0,0,0,0,0,0,1,0,0,0,0,4,2,2
"2023-09-03 10:05:00","User_294","Video_Streaming",-100,45,2.3,2.7,70,10,"Sun",1,0,0.4,117.391304347826,"Poor","High","Medium",-4500,31.5,85.5978260869565,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_295","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_296","Web_Browsing",-100,7,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-700,4.9,90.75,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_297","Background_Download",-100,66,470,470,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6600,39.6,73.5,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_298","VoIP_Call",-68,40,30,55,90,10,"Sun",1,1,25,183.333333333333,"Excellent","Medium","Critical",-2720,36,100.333333333333,0,0,0,0,0,0,0,0,0,1,0,4,2,4
"2023-09-03 10:05:00","User_299","Online_Gaming",-53,35,5.1,5.4,80,10,"Sun",1,0,0.300000000000001,105.882352941176,"Excellent","Medium","High",-1855,28,75.9705882352941,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_300","Streaming",-98,49,2.5,3,85,10,"Sun",1,1,0.5,120,"Poor","High","High",-4802,41.65,88.5,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_301","Video_Call",-50,41,13.3,14.6,75,10,"Sun",1,0,1.3,109.774436090226,"Excellent","High","Medium",-2050,30.75,73.4436090225564,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_302","Video_Streaming",-100,46,2.2,2.6,70,10,"Sun",1,1,0.4,118.181818181818,"Poor","High","Medium",-4600,32.2,85.5454545454545,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_303","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_304","Web_Browsing",-100,6,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-600,4.2,91,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_305","Background_Download",-100,67,460,460,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6700,40.2,73.25,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_306","VoIP_Call",-67,41,25,50,90,10,"Sun",1,1,25,200,"Excellent","High","Critical",-2747,36.9,104,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_307","Online_Gaming",-52,36,5.2,5.5,80,10,"Sun",1,0,0.3,105.769230769231,"Excellent","Medium","High",-1872,28.8,75.4423076923077,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_308","Streaming",-99,50,2.4,2.9,85,10,"Sun",1,1,0.5,120.833333333333,"Poor","High","High",-4950,42.5,88.7083333333333,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_309","Video_Call",-50,42,13.4,14.7,75,10,"Sun",1,0,1.3,109.701492537313,"Excellent","High","Medium",-2100,31.5,73.1753731343284,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_310","Video_Streaming",-100,47,2.1,2.5,70,10,"Sun",1,1,0.4,119.047619047619,"Poor","High","Medium",-4700,32.9,85.5119047619048,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_311","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_312","Web_Browsing",-100,5,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-500,3.5,91.25,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_313","Background_Download",-100,68,450,450,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6800,40.8,73,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_314","VoIP_Call",-66,42,20,45,90,10,"Sun",1,1,25,225,"Excellent","High","Critical",-2772,37.8,109.75,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_315","Online_Gaming",-51,37,5.3,5.6,80,10,"Sun",1,0,0.3,105.660377358491,"Excellent","Medium","High",-1887,29.6,74.9150943396226,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_316","Streaming",-100,51,2.3,2.8,85,10,"Sun",1,1,0.5,121.739130434783,"Poor","High","High",-5100,43.35,88.9347826086957,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_317","Video_Call",-50,43,13.5,14.8,75,10,"Sun",1,0,1.3,109.62962962963,"Excellent","High","Medium",-2150,32.25,72.9074074074074,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_318","Video_Streaming",-100,48,2,2.4,70,10,"Sun",1,1,0.4,120,"Poor","High","Medium",-4800,33.6,85.5,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_319","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_320","Web_Browsing",-100,4,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-400,2.8,91.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_321","Background_Download",-100,69,440,440,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-6900,41.4,72.75,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_322","VoIP_Call",-65,43,15,40,90,10,"Sun",1,1,25,266.666666666667,"Excellent","High","Critical",-2795,38.7,119.666666666667,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_323","Online_Gaming",-50,38,5.4,5.7,80,10,"Sun",1,0,0.3,105.555555555556,"Excellent","Medium","High",-1900,30.4,74.3888888888889,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_324","Streaming",-100,52,2.2,2.7,85,10,"Sun",1,1,0.5,122.727272727273,"Poor","High","High",-5200,44.2,88.9318181818182,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_325","Video_Call",-50,44,13.6,14.9,75,10,"Sun",1,0,1.3,109.558823529412,"Excellent","High","Medium",-2200,33,72.6397058823529,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_326","Video_Streaming",-100,49,1.9,2.3,70,10,"Sun",1,1,0.4,121.052631578947,"Poor","High","Medium",-4900,34.3,85.5131578947368,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_327","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_328","Web_Browsing",-100,3,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-300,2.1,91.75,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_329","Background_Download",-100,70,430,430,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7000,42,72.5,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_330","VoIP_Call",-64,44,10,35,90,10,"Sun",1,1,25,350,"Excellent","High","Critical",-2816,39.6,140,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_331","Online_Gaming",-50,39,5.5,5.8,80,10,"Sun",1,0,0.3,105.454545454545,"Excellent","Medium","High",-1950,31.2,74.1136363636364,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_332","Streaming",-100,53,2.1,2.6,85,10,"Sun",1,1,0.5,123.809523809524,"Poor","High","High",-5300,45.05,88.9523809523809,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_333","Video_Call",-50,45,13.7,15,75,10,"Sun",1,0,1.3,109.489051094891,"Excellent","High","Medium",-2250,33.75,72.3722627737226,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_334","Video_Streaming",-100,50,1.8,2.2,70,10,"Sun",1,1,0.4,122.222222222222,"Poor","High","Medium",-5000,35,85.5555555555556,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_335","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_336","Web_Browsing",-100,2,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-200,1.4,92,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_337","Background_Download",-100,71,420,420,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7100,42.6,72.25,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_338","VoIP_Call",-63,45,5,30,90,10,"Sun",1,1,25,600,"Excellent","High","Critical",-2835,40.5,202,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_339","Online_Gaming",-50,40,5.6,5.9,80,10,"Sun",1,0,0.300000000000001,105.357142857143,"Excellent","Medium","High",-2000,32,73.8392857142857,0,0,0,0,1,0,0,0,0,0,0,4,2,3
"2023-09-03 10:05:00","User_340","Streaming",-100,54,2,2.5,85,10,"Sun",1,1,0.5,125,"Poor","High","High",-5400,45.9,89,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_341","Video_Call",-50,46,13.8,15.1,75,10,"Sun",1,1,1.3,109.420289855072,"Excellent","High","Medium",-2300,34.5,72.1050724637681,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_342","Video_Streaming",-100,51,1.7,2.1,70,10,"Sun",1,1,0.4,123.529411764706,"Poor","High","Medium",-5100,35.7,85.6323529411765,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:05:00","User_343","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:05:00","User_344","Web_Browsing",-100,1,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",-100,0.7,92.25,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:05:00","User_345","Background_Download",-100,72,410,410,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7200,43.2,72,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:05:00","User_346","VoIP_Call",-62,46,0,25,90,10,"Sun",1,1,25,250000,"Excellent","High","Critical",-2852,41.4,62551.5,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:05:00","User_347","Online_Gaming",-50,41,5.7,6,80,10,"Sun",1,0,0.3,105.263157894737,"Excellent","High","High",-2050,32.8,73.5657894736842,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:05:00","User_348","Streaming",-100,55,1.9,2.4,85,10,"Sun",1,1,0.5,126.315789473684,"Poor","High","High",-5500,46.75,89.0789473684211,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:05:00","User_349","Video_Call",-50,47,13.9,15.2,75,10,"Sun",1,1,1.3,109.352517985611,"Excellent","High","Medium",-2350,35.25,71.8381294964029,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:05:00","User_350","Video_Streaming",-100,52,1.6,2,70,10,"Sun",1,1,0.4,125,"Poor","High","Medium",-5200,36.4,85.75,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_351","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_352","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_353","Background_Download",-100,73,400,400,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7300,43.8,71.75,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_354","VoIP_Call",-61,47,0,20,90,10,"Sun",1,1,20,2e+05,"Excellent","High","Critical",-2867,42.3,50051,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_355","Online_Gaming",-50,42,5.8,6.1,80,10,"Sun",1,0,0.3,105.172413793103,"Excellent","High","High",-2100,33.6,73.2931034482759,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_356","Streaming",-100,56,1.8,2.3,85,10,"Sun",1,1,0.5,127.777777777778,"Poor","High","High",-5600,47.6,89.1944444444444,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:06:00","User_357","Video_Call",-50,48,14,15.3,75,10,"Sun",1,1,1.3,109.285714285714,"Excellent","High","Medium",-2400,36,71.5714285714286,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_358","Video_Streaming",-100,53,1.5,1.9,70,10,"Sun",1,1,0.4,126.666666666667,"Poor","High","Medium",-5300,37.1,85.9166666666667,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_359","Emergency_Service",-50,5,0.5,0.5,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_360","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_361","Background_Download",-100,74,390,390,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7400,44.4,71.5,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_362","VoIP_Call",-60,48,0,15,90,10,"Sun",1,1,15,150000,"Excellent","High","Critical",-2880,43.2,37550.5,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_363","Online_Gaming",-50,43,5.9,6.2,80,10,"Sun",1,0,0.3,105.084745762712,"Excellent","High","High",-2150,34.4,73.021186440678,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_364","Streaming",-100,57,1.7,2.2,85,10,"Sun",1,1,0.5,129.411764705882,"Poor","High","High",-5700,48.45,89.3529411764706,0,0,0,0,0,1,0,0,0,0,0,1,3,3
